sample_id,path,label,split,source_dataset,generator_id,official_split,project_split,real_source,model_name_raw,canonical_generator_id,architecture,generator_exposure,sha256,phash,selection_seed,source_revision,source_file,source_row_group,source_row_index,width,height,format,byte_size
cf_test_external_seen_family_aigi_4b4f8632ac8ff229,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4b4f8632ac8ff229_000799.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,e3a86ed6fa2beb84b412fa5a0203f35ca52e15c6c1c28d47dbcfce5aed79aac6,d6eb88953f402dd4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00058-of-00413.parquet,2,3,1024,1024,PNG,1653397
cf_test_external_seen_family_aigi_4b6cd4347cfd8db3,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4b6cd4347cfd8db3_000326.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,578538dce49364079dd3d4103cf21215fff7068ede733460232274c487f61a8d,b0da4fac3447c3b8,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00191-of-00413.parquet,1,6,1024,1024,PNG,1365088
cf_test_external_seen_family_aigi_4b6de9d4aacf23eb,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4b6de9d4aacf23eb_000637.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,1b5255a44eaf9258edc200e5e1e6b3291c5cbbf8e6b5df062bcfee237c560214,b1d258e093e54c7d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00242-of-00413.parquet,3,0,768,768,PNG,873288
cf_test_external_seen_family_aigi_4bca64f94d240230,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4bca64f94d240230_000465.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,c336421c735de8dd3b2d08e72a6a577237c7b6b6c024e64fdbc2a60809bd005f,a93f7487c43d7092,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00274-of-00413.parquet,4,15,1024,1024,PNG,1192870
cf_test_external_seen_family_aigi_4c360e41afb6af16,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c360e41afb6af16_000400.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,9d85d7bce6b529903752695936e86f7d39f845d06e456ade9a71ee5524cf8077,e4d6d3b487c68493,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00006-of-00413.parquet,1,19,256,256,PNG,117246
cf_test_external_seen_family_aigi_4c4030ae1293d77c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c4030ae1293d77c_000768.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,6195b2b7c7bf3c0ef79c528380161321575d1ee34e8a9cab2944307a111b9278,84cfca1d1f1c6a78,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00245-of-00413.parquet,2,16,768,768,PNG,979717
cf_test_external_seen_family_aigi_4c7d8bff1c281d0c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c7d8bff1c281d0c_000737.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,9c29e31f90c46ed7b07308352d9d943ef20926878884fabe13cc92552e37846f,c8653fa68b61263b,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00245-of-00413.parquet,3,0,768,768,PNG,737191
cf_test_external_seen_family_aigi_4c7e58491af91a79,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c7e58491af91a79_000742.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,30d187fb45b8f55eb1de38058727fc389e3fc1c4df15581fd81d75c817bb0311,ec9993b61c497712,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00005-of-00413.parquet,1,6,256,256,PNG,113055
cf_test_external_seen_family_aigi_4c80a24e4f17dc82,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c80a24e4f17dc82_000005.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,13130c9f51042a4d772c7745266fd4c373df4d943224a5b082a925f310cef7ac,ca6c96d8ac1ccef0,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00062-of-00413.parquet,4,8,1024,1024,PNG,2048066
cf_test_external_seen_family_aigi_4c8c54a6ecba716c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c8c54a6ecba716c_000233.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,f617938895d47170b786937da986a7df6b2415805cf6ed71382dd95117afc20a,8f8e907ce1962f51,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00058-of-00413.parquet,3,18,1024,1024,PNG,1386175
cf_test_external_seen_family_aigi_4c91d25770c28199,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c91d25770c28199_000132.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,f621ee4ae90087f75d6d4a473ca46116732bce1863476a88e9f506fcbe33eb05,e3f7084c8fe23478,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00113-of-00413.parquet,4,22,512,512,PNG,282888
cf_test_external_seen_family_aigi_4c9aae1ec215aa73,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4c9aae1ec215aa73_000404.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,c1e7d8adbce5c2b9188972676eeefe14d4a4d25953699661ef8daf1b2d49b70c,e618d9995989d999,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00191-of-00413.parquet,4,1,1024,1024,PNG,1209845
cf_test_external_seen_family_aigi_4cc120e2e175adba,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4cc120e2e175adba_000980.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,48a083b13c70d3f5f86e4f732ad4689d20b75462f621f7a2b800caee9e45ed08,f8d20ff87035c287,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00127-of-00413.parquet,1,3,1024,1024,PNG,1151812
cf_test_external_seen_family_aigi_4ce00322c18a0fd3,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4ce00322c18a0fd3_000521.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,ee51a69e6939d21c25b3700729d7bda46210fd15084cf89ece58dd5bab5c2f2e,c3ecdeb288d2a31c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00191-of-00413.parquet,3,21,1024,1024,PNG,1711631
cf_test_external_seen_family_aigi_4ce10e040a1b4507,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4ce10e040a1b4507_000781.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,2746c263b2f1ebc73f6a65bbc455fc9048923207b1f228ce4b8843e0df78544c,c93f34f661077298,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00274-of-00413.parquet,4,19,1024,1024,PNG,1173320
cf_test_external_seen_family_aigi_4cf79e6d2a129668,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4cf79e6d2a129668_000706.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,4270b7220b124170ec7512ca43ad7444faff4dca2fee49555e0a4bdf5ad15887,dcd5d7c174a82859,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00315-of-00413.parquet,1,2,512,512,PNG,517883
cf_test_external_seen_family_aigi_4d37847f31106d14,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4d37847f31106d14_000366.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,a2a4c746aad624580a0d98ab3798dde355978ba41950f6df26e2c7dd87eac8c0,996a2e2535767ac2,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00243-of-00413.parquet,2,6,768,768,PNG,720105
cf_test_external_seen_family_aigi_4df0db1e96eab90e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4df0db1e96eab90e_000399.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,7ce6777c512f61235157b9ffe07bf4b9a85c2e5ccdf02e004fdcbb2537d94d5b,a9a5394f9618d6ca,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00056-of-00413.parquet,1,1,1024,1024,PNG,2331469
cf_test_external_seen_family_aigi_4e70e9db02695ef8,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4e70e9db02695ef8_000380.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,af24462081d2d18710eb321736ac978edfff719ff10aacfd64bf8182ee61134e,a7bf1368c4388e6c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00061-of-00413.parquet,0,1,1024,1024,PNG,1673386
cf_test_external_seen_family_aigi_4ed3414a97dff77e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4ed3414a97dff77e_000670.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,3b6a80022425bd2ed38da8f0dacf55c758e4a1a15e78c09ad16c2de8d9b0addf,ede5a49393116c6c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00000-of-00413.parquet,3,4,256,256,PNG,140027
cf_test_external_seen_family_aigi_4ed863c625668442,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4ed863c625668442_000805.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,4b8faf06b80dfafc06c89a3de98838d9e82951fec93c9b63a9d376c3f7e80ee8,c1ab02658752afb7,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00007-of-00413.parquet,0,23,256,256,PNG,111479
cf_test_external_seen_family_aigi_4f5144b39cb87573,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4f5144b39cb87573_000419.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,ac7bd813a7f28c69d7d8c0ad2aa2cb065561541699c0ed9a0335b23664d9d030,eada0e5c68680cdf,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00105-of-00413.parquet,1,6,1024,1024,PNG,1260379
cf_test_external_seen_family_aigi_4f9fd55d9967fc5f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4f9fd55d9967fc5f_000517.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,916b4be65a26a335b98914f2a3277a977fb50c5449071ce4822cfaa1afc17a13,eda34b345957c11a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00004-of-00413.parquet,2,6,256,256,PNG,108341
cf_test_external_seen_family_aigi_4fe6774d12fc3862,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_4fe6774d12fc3862_000755.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,8fbd42d3b8a2598ba138f0365a3810fb2f2c097a6557ddd887bc4275a6e4a91a,999a1e991e8ee362,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00362-of-00413.parquet,3,19,512,512,PNG,329948
cf_test_external_seen_family_aigi_503c199654cc6947,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_503c199654cc6947_000564.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,9553b04d3529362d9d9e35ee5236b2e2d39d13a581f0c5f1a527c1a632a2566b,c17c80cf1cf30ff0,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00059-of-00413.parquet,0,19,1024,1024,PNG,1099460
cf_test_external_seen_family_aigi_5074f433f5e14315,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5074f433f5e14315_000037.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,5839e0c3564f0080edf2aad65679d3ea9eb1665afb89409e14177bb34ca248ad,d3f86c2483c95abc,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00317-of-00413.parquet,3,21,512,512,PNG,386172
cf_test_external_seen_family_aigi_50c21a75cd1f8337,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_50c21a75cd1f8337_000600.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,b366440544ad8ab284b2ed3898e411a7fccdd513ae326e0363d7fc2d6577fc1b,ce407276e4b3b10f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00242-of-00413.parquet,3,6,768,768,PNG,1237002
cf_test_external_seen_family_aigi_51473a07b03ae30c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_51473a07b03ae30c_000159.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,2424ccf6f6254a971ffba53610350d1872c64e5d6c5cd45af697580af305c398,f3cf07610df01e38,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00092-of-00413.parquet,0,17,512,512,PNG,385247
cf_test_external_seen_family_aigi_516a63c74b6be452,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_516a63c74b6be452_000412.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,d0bf72263190ef0d17bcdd4b2a086287d387d16b30827f5670e7d60b5d139f02,c1cb1a65cd8e3176,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00240-of-00413.parquet,1,4,768,768,PNG,872746
cf_test_external_seen_family_aigi_51739de7ad026b4c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_51739de7ad026b4c_000339.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,3010ec223ebc6aa1df2c8e524046a1284a6f7e20431407323a53bba265647b68,879e780f3ce1e096,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,2,24,512,512,PNG,297636
cf_test_external_seen_family_aigi_522d0b5ddeba755a,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_522d0b5ddeba755a_000987.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,cbeab6c6d01e1cc01034a7911a977bde1602cfe042791463dba56f27a4bbb89e,95933ab03c8633db,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00364-of-00413.parquet,0,23,512,512,PNG,357436
cf_test_external_seen_family_aigi_522f52f1eba1a9d4,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_522f52f1eba1a9d4_000346.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,0c4c9129af216181e612dfd6f8dae9f15f733b285acf6d8b746626fff023ee39,fbb181091d45e973,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00122-of-00413.parquet,2,11,224,224,PNG,64683
cf_test_external_seen_family_aigi_528b7ccfb350fc45,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_528b7ccfb350fc45_000230.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,634dbd7ec86a979d097e7bbb25703fe7b87c277163547fbaf1372407299799c9,e8c79760cd1570d6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00002-of-00413.parquet,1,12,256,256,PNG,121004
cf_test_external_seen_family_aigi_52b2bf089fe0358c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_52b2bf089fe0358c_000577.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,719e30fb79ab6d01091a9f46e795b444d402086f88dcdf1842f0ace5e7ba7c64,cd96166d92366c93,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00081-of-00413.parquet,1,4,256,256,PNG,143434
cf_test_external_seen_family_aigi_52b3bef5dde9cf74,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_52b3bef5dde9cf74_000092.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,e04a1b612f77abe168d82c3594d59a2ba4c1b52d6d1891978da439c69d014e18,8b7aa567a04d928f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00126-of-00413.parquet,1,2,1024,1024,PNG,1228320
cf_test_external_seen_family_aigi_5329ad75bff0106d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5329ad75bff0106d_000229.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,37553b0cad788c572bd866abb824b955c02aa2cf64f116be7700b897099a0fc4,d7f02f84723b191c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00314-of-00413.parquet,4,24,512,512,PNG,455666
cf_test_external_seen_family_aigi_5358bdf671a585a1,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5358bdf671a585a1_000399.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,54d13251c696a6d350de229f8b8437e7ed72a10b39c736bcd8e91d7c5e9d631d,b3584c4ec6f47ca4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00313-of-00413.parquet,4,9,512,512,PNG,336139
cf_test_external_seen_family_aigi_539732add4d01284,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_539732add4d01284_000238.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,c5de90bc3b0d7820b64c16d7611aba0ad8aeafb293860561c9296d0e120e8f69,b3cc6fbf41807838,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00153-of-00413.parquet,3,5,256,256,PNG,93942
cf_test_external_seen_family_aigi_539d905f65e73772,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_539d905f65e73772_000563.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,7c2cd111eeae3296372701b009e2beb56f310670c0fb74d9677dcdc877ec6ee1,88e5f79f84e0a878,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00125-of-00413.parquet,2,22,224,224,PNG,99058
cf_test_external_seen_family_aigi_53bf055b61cb6db0,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_53bf055b61cb6db0_000189.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,93d127db9212b1fcd8121f0059b053f2f50cf43438483e9294f5de0184b42092,f2cbbda51e726009,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00191-of-00413.parquet,2,20,1024,1024,PNG,2085831
cf_test_external_seen_family_aigi_54603e8f08765bb9,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_54603e8f08765bb9_000054.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,87528ef8821de82e8f5520e062566101a39da2737327540b546467852cbd4295,84078fea8355fb31,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00359-of-00413.parquet,1,11,512,512,PNG,374064
cf_test_external_seen_family_aigi_547727fa2f5b861f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_547727fa2f5b861f_000570.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,861ed3cd236ea787972e117ae6e3973bf716086a66ea7335475e9c5d5dad2914,c77a96447ab9d481,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00310-of-00413.parquet,4,7,512,512,PNG,456332
cf_test_external_seen_family_aigi_54b62b71d73ce764,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_54b62b71d73ce764_000953.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,5a2eab2f03419d83d84267195f71eddfa6b7af963d58c9d9b917abd68b870b00,a98682fdd74948f8,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00217-of-00413.parquet,1,1,512,512,PNG,441564
cf_test_external_seen_family_aigi_54f57963a65dda0e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_54f57963a65dda0e_000941.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,89edd9e12abf866409208d14d698bca877a89fa0de5d14ddc63d5aaaf14ae68e,d2b867c1494bb21f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00092-of-00413.parquet,2,11,512,512,PNG,539138
cf_test_external_seen_family_aigi_550e20ee5d5b8571,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_550e20ee5d5b8571_000349.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,c57d20f80141e32f68e32f713fd6d0737be9e0d03433484ac6de097c0392ccbe,d4f5242d45f50acb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,2,20,512,512,PNG,304136
cf_test_external_seen_family_aigi_559f37f239e65bd3,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_559f37f239e65bd3_000933.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,3e4c4a6df0a3a15f9af0c96269d8632799913ad34ef07031d0dbe1194186ca8e,911b33e0646e7db4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00003-of-00413.parquet,2,3,256,256,PNG,106383
cf_test_external_seen_family_aigi_55b9be53dbb0ad03,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_55b9be53dbb0ad03_000713.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,038a3e524ac60934e7bbb4b754a8582b0f319958b8ad40efa9ac192ff7f30033,d61989e4c2f93f12,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00240-of-00413.parquet,3,19,768,768,PNG,807100
cf_test_external_seen_family_aigi_560058d9ae65e58d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_560058d9ae65e58d_000652.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,e445953dc0891d8aa0455b52059cf5b700b30c48b7ea702f7ce2bf110fd1a42b,c7071393b2b2ec2d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00006-of-00413.parquet,1,21,256,256,PNG,98202
cf_test_external_seen_family_aigi_56469497c6e22df0,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_56469497c6e22df0_000700.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,9df042c4d3b524aaefce8e7f9d3e946a3634dca341aadb6dd92f85b95827c812,9e9e8fa5a0d62523,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00057-of-00413.parquet,0,8,1024,1024,PNG,1641552
cf_test_external_seen_family_aigi_56515d35c83eea8f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_56515d35c83eea8f_000928.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,116f978a97b558551256a07499706e70b724812f7afd49aa7e5aa28f4bd54a89,8a2ef5938f851556,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00047-of-00413.parquet,2,10,224,224,PNG,62982
cf_test_external_seen_family_aigi_565fbe7d2a02b4aa,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_565fbe7d2a02b4aa_000012.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,c3de1a59d965066629aa16a9c5d5f07b029caf28d5039044a149018f0505f76b,a26cd62c79833fc1,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00046-of-00413.parquet,3,24,224,224,PNG,93261
